title,href,body
Press releases - DHL Group,https://group.dhl.com/en/media-relations/press-releases.html,"6 days ago · Discover the latest news from DHL Group. Simply sort by topic, year and/or month – or enter a term in the search field below. Multi-year agreement reinforces DHL's role as Official Logistics Partner and expands collaboration to Asian Le Mans Series."
DHL News and Press Releases | PR Newswire,https://www.prnewswire.com/news/dhl/,"News from DHL A wide array of domestic and global news stories; news topics include politics/government, business, technology, religion, sports/entertainment, science/nature, and health/lifestyle."
DHL Group: Official Announcements - Stock Market News,https://www.marketscreener.com/quote/stock/DHL-GROUP-185224172/news-press-releases/,16 hours ago · Find the latest press releases and official documents published by DHL Group on MarketScreener.
DHL News Monitoring Service & Press Release Distribution - Shipping ...,https://shipping.einnews.com/news/logistics-dhl,"DHL expands APAC network for data centers DHL Supply Chain expanded its Asia-Pacific data center logistics network, adding over 160,000 square meters of dedicated capacity to capture the region’s growing digital infrastructure market. The investment centers on emerging hubs like Malaysia and …"
DHL targets growing new energy logistics market - Air Cargo News,https://www.aircargonews.net/supply-chains/2026/06/dhl-targets-growing-new-energy-logistics-market/,"DHL is investing in services targeting the new energy logistics market as it looks to more than double its revenues generated by the sector. To target the sector, the company will add a new time-definite service while also continuing to invest in electric vehicle battery facilities. The Bonn-headquartered company said it hopes to grow its"
Media - DHL Group,https://group.dhl.com/en/media-relations.html,3 weeks ago - The DHL Group media relations website offers the company's latest news and extensive press material. ... Don't miss any important dates. Subscribe to news alerts and Corporate Newsletter. We aim to maximize our impact on the logistics industry and beyond.
DHL Supply Chain News Updates | Transport Topics,https://www.ttnews.com/categories/dhl-supply-chain,"The acquisition strengthens UPS’ position in health care logistics, where major carriers are racing to build infrastructure for time- and temperature-sensitive shipments. ... The autonomous trucks will be manufactured at Volvo Trucks North America’s New River Valley production plant in Dublin, Va. The first batch was built there in the final quarter of 2024. ... Most of DHL’s Africa operations, which include warehousing, packaging and supply chain management, are in South Africa, Egypt and Kenya."
DHL targets €3bn new energy logistics revenue by 2030,https://www.stattimes.com/logistics/dhl-targets-3bn-new-energy-logistics-revenue-by-2030-1359469,"1 week ago - DHL Group is expanding its presence in the New Energy sector, aiming to increase revenue from related logistics activities from approximately €600 million in 2025 to €3 billion by 2030 as governments and industries invest in energy resilience, ..."
DHL eCommerce and USPS enter $10 billion - PR Newswire,https://www.prnewswire.com/news-releases/dhl-ecommerce-and-usps-enter-10-billion---plus-longterm-exclusive-agreement-302784695.html,"Our DHL divisions offer an unrivaled portfolio of logistics services, ranging from national and international parcel delivery, e-commerce shipping and fulfillment solutions, international express ..."
"USPS, DHL ECommerce Strike $10B Multi-Year Last-Mile Delivery Deal - WWD",https://wwd.com/sourcing-journal/logistics/dhl-ecommerce-usps-10-billion-partnership-last-mile-parcel-delivery-volume-1238986435/,"Facing a cash crisis, USPS signs a $10 billion deal with DHL eCommerce to expand their partnership, boost last-mile volume and commercial revenue."
Click here to read Transport Topics latest news and updates on DHL,https://www.ttnews.com/categories/dhl,Follow DHL logistics news to understand how DHL is adapting its operations in response to changing market dynamics.
Global Logistics - International Shipping | DHL Home | Global,https://www.dhl.com/global-en/home.html,"DHL is the global leader in the logistics industry. Specializing in international shipping, courier services and transportation."
DHL InMotion - Latest news and stories on DHL's partnerships,https://inmotion.dhl/,"DHL has been Official Logistics Partner of ESL – the world’s largest esports organizer – since 2018. For over two decades, ESL has impacted the lives of millions of fans by transporting them..."
DHL grows French logistics footprint,https://www.stattimes.com/logistics/dhl-grows-french-logistics-footprint-1359388,"DHL Group has announced plans to invest approximately €160 million in France between 2026 and 2027, reaffirming its long-term commitment to one of its largest markets in Europe."
"dhl logistics: Latest News & Videos, Photos about dhl logistics",https://economictimes.indiatimes.com/topic/dhl-logistics,"dhl logistics Latest Breaking News, Pictures, Videos, and Special Reports from The Economic Times. dhl logistics Blogs, Comments and Archive News on Economictimes.com."
DHL Tracking International,https://parcelsapp.com/en/carriers/dhl,"The DHL brand stands for personal commitment, proactive solutions and local strength in the parcel business as well as in international express, logistics and mail operations."
DHL Logistics Trend Radar 7.0 unveils emerging AI... - Air Cargo Week,https://aircargoweek.com/dhl-logistics-trend-radar-7-0-unveils-emerging-ai-trends-and-sustainable-solutions/,"As the logistics landscape continues to evolve rapidly, DHL unveils the 7th edition of the DHL Logistics Trend Radar, a biennial report that highlights the."
"dhl supply chain - News, Views, Reviews... - Logistics Middle East",https://www.logisticsmiddleeast.com/tags/dhl-supply-chain,"DHL Group has enhanced its logistics operations in the UAE by transitioning key functions to DHL Supply Chain, promising seamless services across industries."
DHL Global Forwarding Strengthens Asia-Pacific Leadership with Key...,https://www.jctrans.com/en/news/12299/,"Recently, DHL Global Forwarding announced a series of significant executive appointments to strengthen its global customer leaders."
Dhl Logistics News - MarineLink,https://www.marinelink.com/news/maritime/dhl-logistics,"Dhl-Logistics News: Top European Shippers Warn Freight Costs To Stay High, Gruenhagen Named CFO At MV WERFTEN, DHL Expects Immunity In Price Fixing."
Ship Smarter: Global Shipping & Logistics Advice from DHL |,https://www.dhl.com/discover/en-global,... Logistics advice News & Insights ... Small Business advice E-commerce advice B2B advice Logistics advice News & Insights Shipping with DHL
ESSENTIAL GUIDES | DHL Cambodia,https://www.dhl.com/discover/en-kh/logistics-advice/essential-guides,... Logistics advice News & Insights ... Small Business advice E-commerce advice B2B advice Logistics advice News & Insights Shipping with DHL
Logistics Industry Trends for 2026 | DHL Global,https://www.dhl.com/discover/en-global/logistics-advice/essential-guides/logistics-industry-trends,... Logistics advice News & Insights ... Small Business advice E-commerce advice B2B advice Logistics advice News & Insights Shipping with DHL
ESSENTIAL GUIDES | DHL Bangladesh,https://www.dhl.com/discover/en-bd/logistics-advice/essential-guides,... Logistics advice News & Insights ... Small Business advice E-commerce advice B2B advice Logistics advice News & Insights Shipping with DHL
ESSENTIAL GUIDES | DHL Myanmar,https://www.dhl.com/discover/en-mm/logistics-advice/essential-guides,... Logistics advice News & Insights ... Small Business advice E-commerce advice B2B advice Logistics advice News & Insights Shipping with DHL
"""DHL Health Logistics"" Archives - India Shipping News",https://indiashippingnews.com/tag/dhl-health-logistics/,"SINGAPORE: To meet the growing demand for temperature-sensitive pharmaceutical logistics, DHL Global Forwarding continues to enhance its cold chain ..."
DHL Logistics Archives - Plant & Equipment News,https://www.plantandequipment.news/tag/dhl-logistics/,DHL is a testament to logistics companies in the Middle East in meeting their sustainability goals. ... PlantAndEquipment.news provides recent ...
DHL Logistics of Things - Using Our Content,https://lot.dhl.com/using-our-content/,Provide us with a link back to the original article with the following statement: “This article was originally published on DHL’s Logistics of ...
DHL executives offer up peak season plans and prospects -,https://www.logisticsmgmt.com/article/dhl_executives_offer_up_peak_season_plans_and_prospects,"Jeff Berman is Group News Editor for Logistics Management , Modern Materials Handling , and Supply Chain Management Review and is a contributor to ..."
"Logistics News in the Americas: DHL, USPS, J.B. Hunt, and",https://www.parcelperform.com/insights/logistics-news-in-the-americas-latest-updates-from-dhl-usps-jb-hunt-and-others,"Logistics News in the Americas: Latest Updates from DHL, USPS, and Others ... Logistics News in the Americas: UPS, Echo Global Logistics, DHL ..."
News & Insights | DHL Global,https://www.dhl.com/discover/en-global/news-and-insights,"6 days ago · Discover the latest insights and expert advice on logistics, shipping and international delivery from DHL Express."
Exclusive | DHL Supply Chain Powers Up Warehouses to Supply ...,https://www.wsj.com/logistics-report/dhl-supply-chain-powers-up-warehouses-to-supply-data-centers-9fd1ebca,"Mar 19, 2026 · DHL Supply Chain said it will open 10 warehouses this year across North America to serve data-center operators and suppliers of the components needed to run the high-tech buildings."
"Mar 19, 2026: DHL expands its North America logistics infrastructure amid growing global demand for data center logistics services - DHL Group",https://group.dhl.com/en/media-relations/press-releases/2026/dhl-expands-north-america-logistics-infrastructure.html,1 week ago - Bonn - DHL today announced a significant expansion of its North America data center logistics (DCL) infrastructure with 10 dedicated warehouse sites totaling more than seven million square feet of capacity set to go live in 2026.
Freight Forwarding News and Webinars - DHL Global Forwarding - United States of America,https://www.dhl.com/us-en/home/global-forwarding/latest-news-and-webinars.html,DHL is closely monitoring current trade changes.
Press Home - DHL - United States of America,https://www.dhl.com/us-en/home/press.html,"Latest news and extensive press material for the DHL Group. Get to know the world's leading postal and logistics group, DHL Group"
"Oct 01, 2025: DHL unveils new Innovation Center to power the future of logistics - DHL Group",https://group.dhl.com/en/media-relations/press-releases/2025/dhl-unveils-new-innovation-center-to-power-the-future-of-logistics.html,"Bonn - DHL Group today officially opens its new Europe Innovation Center in Troisdorf, Germany, marking a major step in its commitment to shaping the future of logistics through bold, customer-centric innovation."
DHL targets five-fold New Energy logistics growth to 2030 | Automotive World,https://www.automotiveworld.com/news/dhl-targets-five-fold-new-energy-logistics-growth-to-2030/,"2 days ago - DHL Group is targeting New Energy logistics revenue growth from around €600m (US$696m) in 2025 to €3bn (US$3.48bn) by 2030, anchored by new electric vehicle (EV) and battery logistics infrastructure in Europe."
"May 21, 2026: DHL Supply Chain Breaks Ground on European Battery Logistics Hub in the Netherlands - DHL Group",https://group.dhl.com/en/media-relations/press-releases/2026/dhl-supply-chain-breaks-ground-on-european-battery-logistics-hub-in-the-netherlands.html,"1 month ago - Holtum - DHL Supply Chain, DHL Group’s specialized contract logistics division, has broken ground on a new European Battery Logistics Hub in Holtum, Limburg, further expanding its European capacities for battery and energy storage logistics."
"Jun 12, 2026: DHL and FIA World Endurance Championship extend successful global logistics partnership - DHL Group",https://group.dhl.com/en/media-relations/press-releases/2026/dhl-and-fia-world-endurance-championship-extend-successful-global-logistics-partnership.html,"1 week ago - Building on a collaboration that began in 2012, DHL will continue to serve as the Official Logistics Partner of the FIA WEC, the legendary 24 Hours of Le Mans and, for the first time, also support the Asian Le Mans Series - further strengthening ..."
"Jan 14, 2026: Reverse logistics goes from cost center to competitive edge - DHL data shows - DHL Group",https://group.dhl.com/en/media-relations/press-releases/2026/reverse-logistics-goes-from-cost-center-to-competitive-edge-dhl-data-shows.html,"January 14, 2026 - Cracking the $890B U.S. market: DHL ReTurn Network captures value where 17% of retail sales boomerang back · Bonn - As the peak holiday shopping season concludes, the global logistics industry has entered ""Returns Season."" The returns segment of the e-commerce supply chain plays an increasingly critical role."
"Feb 19, 2026: DHL Group expands Airfreight Cold Chain Network to advance global health logistics - DHL Group",https://group.dhl.com/en/media-relations/press-releases/2026/dhl-group-expands-airfreight-cold-chain-network-to-advance-global-health-logistics.html,"Bonn - DHL Group today announced major steps to strengthen its Life Sciences & Healthcare (LSH) logistics capabilities with an expanded dedicated Airfreight Cold Chain Network - a move designed to reshape how temperature-sensitive medicines, ..."
In the News,https://dhlsupplychain.dhl.com/LP=1770,Below are recent news articles and press releases. ... DHL Supply Chain Partners With Emerge to Provide Capacity Increase for Customers Seeking Spot Freight Shipping
Current information and notes | DHL,https://www.dhl.de/en/privatkunden/information/aktuelles.html,Below we would like to inform you about the current ramifications on shipping and delivery by Deutsche Post and DHL as a result of national and international events that may impact transportation processes.
DHL Logistics of Things | Insights into the world of logistics,https://lot.dhl.com/,Battery energy storage systems and DHL New Energy Logistics are bridging the gap between renewable electricity generation and demand.
"DHL: News und aktuelle Meldungen zum Logistik- und Transportunternehmen - Paketdienste,Zoll (allg., nicht Zoll-Software) | News | TRANSPORT - die Zeitung für den Güterverkehr (Lkw, Speditionen, Fuhrpark, Nutzfahrzeuge, Verkehrspolitik, Wirtschaft)",https://transport-online.de/news/dhl-geschaeftskunden-versand-die-usa-laeuft-wieder-mit-zollaufschlaegen-183900.html,"4 weeks ago - Diese Investition zahlt direkt auf die Strategie 2030 der DHL Group ein, in der New Energy ein entscheidender Wachstumstreiber für unser Geschäft – auch in Europa – ist.“ · Der neue Standort ist auf die Anforderungen dieser komplexen und streng regulierten Lieferketten ausgelegt und bietet ein breites Spektrum an Mehrwertdienstleistungen. Dazu zählen die Lagerung von Batterieeinheiten, Diagnose- und Leistungstests, das Laden und Konditionieren, die Instandsetzung, Reverse Logistics sowie die Vorbereitung für das Recycling."
DHL distances itself from historic Deutsche Post name - FreightWaves,https://www.freightwaves.com/news/dhl-distances-itself-from-historic-deutsche-post-name,"May 6, 2026 - DHL shareholders on Tuesday approved ... Germany unit, which will be rebranded as Deutsche Post AG. Deutsche Post acquired U.S. logistics company DHL (XETRA: DHL) in 2002 after ......"
Pressemitteilungen - DHL Group,https://group.dhl.com/de/presse/pressemitteilungen.html,Aktuelle Konzernnachrichten von DHL Group.
DHL Group - Investors - DHL Group,https://group.dhl.com/en/investors.html,"Find out in more detail why you should invest in DHL Group. ... EBIT/revenue. ... After deduction of noncontrolling interests. ... Prior-year figure as of December 31. ... Basic earnings per share. ... Headcount at the end of the quarter, including trainees. ... Our corporate newsletter keeps you informed about important information about DHL Group."
,https://www.logisticsmanager.com/dhl-plans-healthcare-logistics-hub-at-infinity-park-derby/https://eu2-browse.startpage.com/av/proxy?ep=4c42594d556a6f44456e526c4f57705a59424146526c775455574166446a592f437a734352555a615955554651537342547a49354657705a594646666241595553693864456e772b48533448556c315559566b4243794963426a676c444359495652686664556c4a527a70654344387745534543556b776163456f5754574d5842434d304157705a59424e455056774252476747425441694758494b4631634259303164457938574244426d51537064516746564d4270645279394c416d526a5153734a46424e4463785970636931484c4155784151492f5255783555513558596d74414a58636c43484a61514659504e6b3954464370435547566853585a53464641455a527851456e314242474a765358344f45684e4150573046536a3057&ek=5753746o4n6o357n59564657654539724n6n5533&ekdata=2187067284d30f9ea51d2a04b6bcc929&sc=maXqNizpm0uoiL4EfOhJxC7nBz1cDDO2DE44LPLMPGEljrTHmyFZbMwBJcCVZPyQFV1syvHHabZWZ7,.css-1qle3fm{margin:0 5px 0 0;white-space:pre;overflow:hidden;text-overflow:ellipsis;}Logistics Manager·.css-1rivbqr{margin:0 0 0 5px;white-space:nowrap;}1d
,https://www.taiwannews.com.tw/en/news/6379526https://eu2-browse.startpage.com/av/proxy?ep=4c42594d556a6f44456e526c4f57705a59424146526c775455574148414467684753454651304a454c6b674c53324148466e526b50696f4641776478626b3454565774424a32646c54335a6546414d5263785954517978564644553344433557513145444f42315146336844566d457a546e6466467763455a52685552436758417a566a51485a5a464641526446685a61786f5156527743487a596d636c5a4f546e70424651705755685677437a395746314e554f423041455877585547426954333553487764534d303554456e7041557a526c5158356151774552647859695279494142413d3d&ek=5753746o4n6o357n59564657654539724n6n5533&ekdata=ad579e892da692d742b54f8c965283c7&sc=maXqNizpm0uoiL4EfOhJxC7nBz1cDDO2DE44LPLMPGEljrTHmyFZbMwBJcCVZPyQFV1syvHHabZWZ7,Taiwan News·9d
DHL Supply Chain,https://en.wikipedia.org/wiki/DHL_Supply_Chain,"DHL Supply Chain is a division of Deutsche Post DHL and is affiliated with DHL. Headquartered in Bonn, Deutsche Post has 510,000 employees.In 2016, DHL Supply Chain was primarily competing in strategic life sciences and healthcare, automotive and technology sectors of the market. The automotive sector, with its Lead Logistics Provider (LLP) service, has been shifting to China, India and Mexico as those countries become significant vehicle and parts manufacturers. In Canadian and USA markets DHL Supply Chain operated under the name Exel until January 2016.In 2016, the DHL Supply Chain division's revenue decreased by 11.6% to €14.0 billion versus 2015, but operating profit improved by 27.4% to €572 million."
DHL Supply Chain - Wikipedia,https://de.wikipedia.org/wiki/DHL_Supply_Chain,DHL Supply Chain ist ein Geschäftsbereich der Deutschen Post und mit rund 146.000 Mitarbeitern sowie einen Umsatz von mehr als vierzehn Milliarden Euro im Jahr 2017 das größte Unternehmen im Bereich der Kontraktlogistik mit weltweiter Präsenz. [1][2][3]
DHL Supply Chain - Wikipedia,https://en.m.wikipedia.org/wiki/DHL_Supply_Chain,"DHL Supply Chain is a division of Deutsche Post DHL and a global leader in logistics. Learn about its origins, mergers, acquisitions, sectors, revenue, headquarters and more from this Wikipedia article."
DHL Supply Chain – Wikipedia,https://de.m.wikipedia.org/wiki/DHL_Supply_Chain,DHL Supply Chain ist ein Geschäftsbereich der Deutschen Post und mit rund 146.000 Mitarbeitern sowie einen Umsatz von mehr als vierzehn Milliarden Euro im Jahr 2017 das größte Unternehmen im Bereich der Kontraktlogistik mit weltweiter Präsenz. [1][2][3]
DHL Group - Wikipedia,https://en.wikipedia.org/wiki/DHL_Group,"Deutsche Post AG trading as DHL Group, is a German multinational package delivery and supply chain management company headquartered in Bonn, Germany."
DHL Supply Chain – The world's leading contract logistics provider,https://www.dhl.com/us-en/home/supply-chain.html,"DHL Supply Chain World's leading contract logistics provider To maximize the value of your supply chain, you need a reliable logistics partner whose excellent support is available wherever you need it – whether that's locally or on the other side of the world.······"
My Supply Chain - DHL Supply Chain - United States of America,https://www.dhl.com/us-en/home/supply-chain/mysupplychain.html,"MySupplyChain is the DHL Supply Chain portal for order tracking, operational reporting, document storage, insights and more. Log in to MySupplyChain. Gain near real-time visibility of your warehouse and transport operations and insights into your warehouse product stock levels."
